City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Minab,IR,57.2,mist,27.1467,57.0801,Bam campground
3,Nchelenge,ZM,72.12,overcast clouds,-9.3451,28.734,KD Travellers Home
5,Los Llanos De Aridane,ES,64.4,broken clouds,28.6585,-17.9182,Valle Aridane
6,Nouakchott,MR,77.0,sand,18.0858,-15.9785,Hôtel Iman
9,Mbandaka,CD,73.62,overcast clouds,0.0487,18.2603,Guest House Epervier
10,Rincon,US,53.6,broken clouds,32.296,-81.2354,Bent tree subdivision
12,Marawi,PH,73.99,overcast clouds,7.9986,124.2928,Derogongan Residence
14,Nouadhibou,MR,69.8,dust,20.930999999999997,-17.0347,El Medina
15,Sao Filipe,CV,71.89,broken clouds,14.8961,-24.4956,Tortuga B&B
16,Okitipupa,NG,77.54,scattered clouds,6.5047,4.7839,Coastal Hotel & Suites
17,Ponta Do Sol,PT,55.99,broken clouds,32.6667,-17.1,Hotel do Campo
19,Ribeira Grande,PT,60.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
22,Ndago,TZ,62.37,light rain,-4.6,34.35,
23,Soyo,AO,79.86,overcast clouds,-6.1349,12.3689,Hotel Mpampa
24,Beira,MZ,78.8,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
27,Bubaque,GW,77.77,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
28,Saint George,US,62.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
30,Sur,OM,66.31,clear sky,22.5667,59.5289,Sur Plaza Hotel
32,Lamu,KE,78.8,clear sky,-2.2717,40.902,Lamu House
33,Adrar,MR,62.91,overcast clouds,20.5022,-10.0711,
34,Ambovombe,MG,77.11,clear sky,-25.1667,46.0833,RELAHARA
35,Richards Bay,ZA,73.85,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
37,Victoria,HK,61.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
38,Calvinia,ZA,61.59,clear sky,-31.4707,19.776,Die Lemoenhuis
39,Bam,IR,50.25,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
40,Tripoli,LY,55.8,light rain,32.8752,13.1875,Al Waddan Hotel
43,Tarrafal,CV,71.6,clear sky,15.2833,-23.7667,Hotel Ixola
44,San Martin,AR,73.4,clear sky,-33.080999999999996,-68.4681,Finca Vivencias
45,Ouesso,CG,77.34,few clouds,1.6136,16.0517,Hôtel ABENI
47,Tignere,CM,67.77,clear sky,7.3667,12.65,SADECK
50,Bitam,GA,71.55,overcast clouds,2.076,11.5007,Bénédicta hôtel
51,Hobyo,SO,76.6,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
52,Chissamba,AO,66.33,scattered clouds,-12.1667,17.3333,
53,Buta,CD,74.77,broken clouds,2.7858,24.73,HOTEL BISO NA BISO
54,Atar,MR,66.34,overcast clouds,20.5169,-13.0499,Oumou Elghoura
55,Mananara,MG,76.12,scattered clouds,-16.1667,49.7667,Chez Roger
56,Qandala,SO,75.04,clear sky,11.472000000000001,49.8728,
57,Arlit,NE,73.81,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
60,Araguaina,BR,79.63,light rain,-7.1911,-48.2072,Hotel São Vicente
61,Doha,QA,66.2,clear sky,25.2867,51.5333,Doha Marriott Hotel
62,Ambilobe,MG,75.51,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
63,Lavumisa,SZ,75.2,light rain,-27.31,31.892,ROADSIDE B&B
64,Calabar,NG,79.74,broken clouds,4.9517,8.322000000000001,NAKS Hotels (Formerly NAF Club)
66,Mayumba,GA,78.62,overcast clouds,-3.432,10.6554,LIKWALE LODGE
67,Sokolo,ML,74.07,overcast clouds,14.7328,-6.1219,
68,Umm Lajj,SA,69.3,clear sky,25.0213,37.2685,Moon light Furnished Units
71,Kelo,TD,77.58,scattered clouds,9.3086,15.8066,Hotel Saint Boumayo
74,Codrington,AU,55.31,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
75,Samfya,ZM,66.85,light rain,-11.3649,29.5565,Chita Lodge Samfya
77,Kismayo,SO,77.61,clear sky,-0.3582,42.5454,Agan-Hotel
78,Bandarbeyla,SO,74.89,clear sky,9.4942,50.8122,JABIR HOTEL
79,Tambura,SS,75.06,broken clouds,5.6,27.4667,Rikito Lodge
80,Najran,SA,62.6,clear sky,17.4924,44.1277,محمد هادي ال فطيح
83,Grand-Santi,GF,79.29,few clouds,4.25,-54.3833,Hotel La Villa Couacou
84,Takoradi,GH,79.83,broken clouds,4.8845,-1.7554,Raybow International Hotel
85,Mocuba,MZ,78.22,overcast clouds,-16.8392,36.9856,Phama Lodge
87,Sao Felix Do Xingu,BR,76.75,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
88,Ponta Delgada,PT,62.01,moderate rain,37.7333,-25.6667,Vila Nova Hotel
90,Gat,IL,57.99,clear sky,31.61,34.7642,OlusHome
92,Karuzi,BI,62.1,overcast clouds,-3.125,30.1333,Hôtel Cercle La Girafe
95,Dosso,NE,75.96,few clouds,13.049000000000001,3.1937,Hotel Toubal
97,Ihosy,MG,72.63,light rain,-22.4,46.1167,Tamana Hôtel
100,Santiago Del Estero,AR,72.0,broken clouds,-27.7951,-64.2615,Hotel Urbano
101,Puerto Del Rosario,ES,64.4,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
102,Ponta Grossa,BR,75.49,scattered clouds,-25.095,-50.1619,Hotel Ponta Grossa Plateau
103,Calama,CL,73.4,clear sky,-22.4667,-68.9333,Park Hotel Calama
104,Laguna,US,62.01,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
105,Idenao,CM,78.8,few clouds,4.2475,9.0047,Moland Beach Resort
107,Grand-Lahou,CI,79.68,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
108,Marzuq,YE,59.32,clear sky,14.4,46.4667,
110,Asfi,MA,55.92,clear sky,32.2994,-9.2372,Hôtel Abda
111,Taoudenni,ML,61.12,clear sky,22.6783,-3.9836,
112,Porbandar,IN,64.2,clear sky,21.6422,69.6093,Lords Inn Porbandar
115,Harper,LR,78.89,scattered clouds,4.375,-7.7169,Screensaver
119,Araouane,ML,63.39,overcast clouds,18.9048,-3.5265,
121,Mogadishu,SO,76.98,clear sky,2.0371,45.3438,Hotel Juba
125,Tabou,CI,79.21,clear sky,4.423,-7.3528,hotêl doufoulougou
127,Marco,US,66.2,overcast clouds,25.9726,-81.729,Marco Island Lakeside Inn
134,San Rafael,AR,77.43,clear sky,-34.6177,-68.3301,Hotel San Rafael
135,Tessalit,ML,60.08,overcast clouds,20.1986,1.0114,
138,Biltine,TD,68.23,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
141,Ambam,CM,71.56,overcast clouds,2.3833,11.2833,Hôtel Madeleine
143,Faya,SA,55.4,clear sky,18.3851,42.4509,مقبرة ال مجمل
144,Salalah,OM,71.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
146,Kouroussa,GN,77.32,overcast clouds,10.65,-9.8833,Hotel Paillote
148,Aguas Formosas,BR,76.03,overcast clouds,-17.0822,-40.9358,HAVAY PALACE HOTEL
149,Buraydah,SA,62.6,scattered clouds,26.326,43.975,Mövenpick Hotel Qassim
151,Lobito,AO,75.81,clear sky,-12.3481,13.5456,Casa Rosa Hotel Residence
152,Dwarka,IN,69.98,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
153,Prata,BR,77.34,moderate rain,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
155,Hurghada,EG,62.6,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
157,Marsabit,KE,71.83,few clouds,2.3284,37.9899,Chicho Hotel
158,Agadez,NE,65.75,clear sky,19.75,10.25,
159,Namibe,AO,75.25,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
162,Lubango,AO,57.07,clear sky,-14.9172,13.4925,Hotel Serra da Chela
163,Ouadda,CF,72.41,few clouds,8.0777,22.4007,
164,Luanda,AO,78.8,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
165,Salamiyah,SY,50.09,broken clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
167,Beloha,MG,75.9,clear sky,-25.1667,45.05,
170,Tiznit,MA,55.26,clear sky,29.5833,-9.5,
172,Lalibela,ET,55.6,few clouds,12.0333,39.0333,Honey Land Hotel Lalibela
174,Makuyuni,TZ,73.27,clear sky,-4.7333,38.1,
175,Santa Maria,BR,75.2,scattered clouds,-29.6842,-53.8069,Hotel Morotin
181,Abu Dhabi,AE,64.4,clear sky,24.4667,54.3667,Beach Rotana
184,Beterou,BJ,78.17,clear sky,9.1992,2.2586,Monastère de Kokoubou
189,Ambanja,MG,76.86,light rain,-13.6833,48.45,Hotel Salama and Fast Food
190,Lodja,CD,71.85,scattered clouds,-3.4833,23.4333,
192,Springbok,ZA,60.94,clear sky,-29.6643,17.8865,Undulata Country Lodge
194,Caluquembe,AO,60.76,overcast clouds,-13.7833,14.6833,
196,Kasongo-Lunda,CD,71.37,light rain,-6.4667,16.8167,
197,Maiduguri,NG,71.33,clear sky,11.8464,13.1603,College of Nursing & Midwifery Female's Hostel
199,Mega,ET,65.19,broken clouds,4.05,38.3,Amanuel Guest House
200,Buchanan,LR,78.8,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
201,Papagaios,BR,75.6,overcast clouds,-19.4492,-44.7478,Hotel Mac Palace
203,Dogondoutchi,NE,76.75,scattered clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
204,Koutsouras,GR,54.0,scattered clouds,35.0339,25.9469,The White Houses
207,Antalaha,MG,75.99,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
208,Abu Samrah,SY,51.85,broken clouds,35.3029,37.1841,
209,Djibo,BF,76.03,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
210,Diffa,NE,70.56,clear sky,13.3154,12.6113,ProDAF/Diffa
212,Kassala,SD,70.39,clear sky,15.450999999999999,36.4,Amassi Hotel Gash
214,Valenca,BR,79.9,clear sky,-13.3703,-39.0731,Hotel Galeão
215,Djenne,ML,77.04,overcast clouds,13.9061,-4.5533,Hôtel Chez Baba
220,Cidreira,BR,76.48,overcast clouds,-30.1811,-50.2056,Hotel Castelo
221,Ajdabiya,LY,58.95,clear sky,30.7554,20.2263,Almadina Hotel
226,Bako,ET,70.07,overcast clouds,5.7833,36.5667,Goh Hotel
227,Sao Francisco,BR,78.82,light rain,-15.9486,-44.8644,Pousada Peixe Vivo
228,Arona,ES,64.99,few clouds,28.0996,-16.680999999999997,Paradise Court
229,Anjar,IN,67.1,clear sky,23.1333,70.0167,Manav Residency
233,Mendoza,AR,73.4,clear sky,-32.8908,-68.8272,Hotel Mendoza
234,Choma,ZM,66.15,moderate rain,-16.8065,26.9531,Kamuboola Lodge
235,Menongue,AO,64.47,overcast clouds,-14.6585,17.691,Ritz Lauca
236,Kisangani,CD,71.89,few clouds,0.5167,25.2,Grand Ramela Hotel
237,Aguimes,ES,64.4,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
238,Tingi,TZ,65.46,overcast clouds,-11.3,35.0333,
240,Praia,CV,71.6,clear sky,14.9215,-23.5087,LT Aparthotel
241,Xuddur,SO,76.32,few clouds,4.1213,43.8894,Banjanay Hotel
243,Goure,NE,69.44,clear sky,13.9835,10.2704,
246,Copiapo,CL,71.6,few clouds,-27.3667,-70.3333,Antay Casino Hotel
247,Bani Walid,LY,50.77,scattered clouds,31.7566,13.9942,منزل الصابر أبوفانة
249,Sumbe,AO,75.52,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
252,Rafai,CF,72.16,clear sky,4.95,23.9167,
253,East London,ZA,71.02,clear sky,-33.0153,27.9116,Tu Casa
255,Hedaru,TZ,72.82,light rain,-4.5,37.9,Hedaru Palace Hotel
257,Wamba,NG,77.38,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
258,Yenagoa,NG,77.54,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
259,Itaobim,BR,77.41,overcast clouds,-16.5667,-41.8333,
264,Carai,BR,70.47,overcast clouds,-17.1889,-41.6947,Pousada Auto Vale
267,Casablanca,MA,55.4,clear sky,33.5928,-7.6192,Hotel Moroccan House Casablanca
271,Leo,BF,77.7,clear sky,11.1,-2.1,Hotel Sissilis
272,Ibra,OM,56.01,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
274,Sambava,MG,77.83,clear sky,-14.2667,50.1667,Melrose
275,Azangaro,PE,62.6,light rain,-14.9167,-70.2167,Hotel Miraflores Azangaro
276,Nyimba,ZM,70.14,overcast clouds,-14.5566,30.8149,Dali Dali Lodge
277,Kaduna,NG,75.63,clear sky,10.5222,7.4383,HAMDALA HOTEL
280,Yabelo,ET,67.93,overcast clouds,4.8833,38.0833,Asnakech W/michael
281,Komatipoort,ZA,77.0,moderate rain,-25.4332,31.9548,Kruger View Backpackers
282,Bilma,NE,65.79,clear sky,18.6853,12.9164,Expeditions Ténére voyages
283,Gweta,BW,73.56,moderate rain,-20.1833,25.2333,Gweta Lodge
285,Tsabong,BW,79.97,few clouds,-26.0217,22.401,Springbok Motel
289,Vila Franca Do Campo,PT,62.01,moderate rain,37.7167,-25.4333,Pestana Bahia Praia
291,Jeronimo Monteiro,BR,79.77,overcast clouds,-20.7894,-41.395,Pousada Capuchos
292,Ngorongoro,TZ,52.86,clear sky,-3.2397,35.4875,Simba Special Campsite B
294,Riyadh,SA,66.2,clear sky,24.6877,46.7219,InterContinental Riyadh
296,Dera Bugti,PK,56.68,clear sky,29.0307,69.15100000000001,Nawab Bugti House
297,Inyonga,TZ,64.78,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
298,Mananjary,MG,79.5,overcast clouds,-21.2167,48.3333,Vahiny Lodge
299,Abnub,EG,55.4,clear sky,27.2696,31.1511,Romany Adly Gad
301,Ndele,CF,77.0,clear sky,8.4109,20.6473,
302,Mecca,SA,70.81,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
303,Manono,CD,69.66,light rain,-7.3,27.4167,Hotel hewa bora
306,Gunjur,GM,78.8,broken clouds,13.2019,-16.7339,Kuba Lodge
307,Jalu,LY,52.3,clear sky,29.0331,21.5482,صاحبة الفخامة
309,Gandorhun,SL,77.13,overcast clouds,7.5,-11.8333,
310,Macenta,GN,73.54,overcast clouds,8.5435,-9.471,Hôtel Yansané
311,Joanopolis,BR,77.0,light rain,-22.9303,-46.2756,Espaço Orchestra do Silêncio
314,Lucapa,AO,66.16,broken clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
318,Teguise,ES,62.6,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
319,Betare Oya,CM,72.27,overcast clouds,5.6,14.0833,Auberge Tembina Betaré Oya
320,Kutum,SD,58.75,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
322,Abha,SA,55.4,clear sky,18.2164,42.5053,Abha Hotel
323,Sakakah,SA,55.4,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
326,Arua,UG,71.01,overcast clouds,3.0201,30.9111,Golden Courts Hotel
328,Kitgum,UG,79.79,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
330,Luba,GQ,78.8,few clouds,3.4568,8.5547,
332,Tenenkou,ML,75.31,overcast clouds,14.4572,-4.9169,
333,Mlandizi,TZ,74.17,clear sky,-6.7,38.7333,Amazon Lodge..
335,Voi,KE,72.95,few clouds,-3.3945,38.563,Voi Wildlife Lodge
338,Khorramshahr,IR,59.0,mist,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
339,Iranshahr,IR,55.4,clear sky,27.2025,60.6848,نیک سرشت
340,San Juan,AR,78.57,clear sky,-31.5375,-68.5364,Hotel Provincial
342,Swellendam,ZA,66.2,broken clouds,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
344,Zemio,CF,74.77,scattered clouds,5.0314,25.1361,OCHA Office
345,Presidente Olegario,BR,73.0,moderate rain,-18.4178,-46.4181,Cruzeiro Hotel
348,Kitui,KE,65.08,clear sky,-1.367,38.0106,Heritage Bliss Hotel
349,Bomi,SL,77.56,overcast clouds,7.2461,-11.5258,
350,Saldanha,ZA,68.0,clear sky,-33.0117,17.9442,Blue Bay Lodge
351,Pasni,PK,67.96,clear sky,25.2631,63.471000000000004,Kashmiri Hotal
352,Malanje,AO,64.67,overcast clouds,-9.5402,16.340999999999998,Malanje Hotel
353,Marabba,SD,74.01,clear sky,12.35,32.1833,
355,Sakaraha,MG,76.51,moderate rain,-22.9,44.5333,Le Relais
360,Mugumu,TZ,60.21,scattered clouds,-1.85,34.7,Lemala Mara
362,Agadir,MA,53.6,clear sky,30.4202,-9.5982,Iberostar Founty Beach
370,Soavinandriana,MG,64.18,overcast clouds,-19.1667,46.7333,
372,Suez,EG,57.99,clear sky,29.9737,32.5263,Green House
373,Saurimo,AO,65.44,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
374,Beroroha,MG,78.58,overcast clouds,-21.6667,45.1667,
375,Beirut,LB,60.8,light rain,33.8889,35.4944,Crowne Plaza Beirut
377,Porto Santo,PT,59.0,scattered clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
379,Rio Tercero,AR,71.01,scattered clouds,-32.173,-64.1141,Hospedaje Las Violetas
380,Gao,ML,75.63,clear sky,16.6362,1.6369999999999998,
381,Zambezi,ZM,66.9,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
384,Abu Zabad,SD,68.45,clear sky,12.35,29.25,محي الدين نوري
385,Ipora,BR,72.45,overcast clouds,-16.4419,-51.1178,Oásis Motel
386,Barentu,ER,64.11,clear sky,15.1139,37.5928,
389,Mizan Teferi,ET,66.16,overcast clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
390,Ruyigi,BI,60.17,overcast clouds,-3.45,30.3167,
391,Hit,IQ,56.12,broken clouds,33.6416,42.8251,صالون زيرو
393,Watsa,CD,67.89,broken clouds,3.0372,29.5355,Hôtel Le Pacifique
394,Am Timan,TD,76.24,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
