City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
397,San Lazaro,BZ,78.8,overcast clouds,18.0387,-88.6622,
398,Florida,US,61.0,clear sky,28.7505,-82.5001,Sportsmens Cove
399,Ayorou,NE,77.92,clear sky,14.7308,0.9174,Hotel Amenokal
400,George,ZA,66.2,broken clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
403,Iaciara,BR,77.95,light rain,-14.0958,-46.6317,Hotel Matinha
404,Zlitan,LY,55.98,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
405,Kumluca,TR,56.37,broken clouds,36.3703,30.2869,TurkuazKöy
408,Bedesa,ET,61.47,clear sky,8.9,40.7833,
409,Binga,ZW,74.79,light rain,-17.6203,27.3414,Lakeview Inn Binga
410,Gwanda,ZW,70.52,light rain,-20.9333,29.0,Mafax Homeways
412,Mongu,ZM,71.87,broken clouds,-15.2484,23.1274,Country Lodge Mongu
414,Kolondieba,ML,76.12,broken clouds,11.0882,-6.8926,Hotel Dakan
416,Kaniama,CD,66.52,light rain,-7.5667,24.1833,
417,Kaputa,ZM,68.45,overcast clouds,-8.4689,29.6619,Chelelwa Charlets
418,Mercedes,AR,79.0,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
419,Madimba,TZ,79.07,clear sky,-10.4,40.3333,
424,Adre,TD,64.31,clear sky,13.4667,22.2,
425,Tahta,EG,55.4,clear sky,26.7693,31.5021,El Salam Hotel
426,Dodola,ET,54.45,few clouds,6.9833,39.1833,Asiya Hussen
427,Zinder,NE,69.82,clear sky,13.8072,8.9881,Hotel de Ville
428,Bosaso,SO,74.68,few clouds,11.2842,49.1816,Red Sea Hotel
429,Bangassou,CF,79.63,overcast clouds,4.7413,22.8184,
430,Ghanzi,BW,76.84,light rain,-21.5667,21.7833,Ghanzi Farmhouse
431,Mindelo,CV,71.6,broken clouds,16.8901,-24.9804,Hotel Gaudi
432,Kindu,CD,71.31,light rain,-2.95,25.95,Résidence Okanda
433,Bonthe,SL,79.23,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
434,Sabha,LY,50.0,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
435,Modakeke,NG,77.95,clear sky,7.3833,4.2667,Harvard Continental Hotel
437,Luxor,EG,59.0,clear sky,25.6989,32.6421,Iberotel Luxor
440,Bardiyah,LY,59.79,few clouds,31.7561,25.0865,بورتو بردية
441,Louis Trichardt,ZA,72.63,moderate rain,-23.0439,29.9032,139 on Munnik Guest House
442,San Ignacio,BZ,73.4,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
443,Maine-Soroa,NE,70.16,few clouds,13.2114,12.0241,
445,Odweyne,SO,64.44,clear sky,9.4092,45.06399999999999,Eng Hiirey House
446,Mbekenyera,TZ,72.37,scattered clouds,-10.0,38.9833,
448,Bhag,PK,58.41,clear sky,29.0415,67.8239,Bukhari hotl
449,Keti Bandar,PK,63.27,clear sky,24.1447,67.4497,Haji laloo memon house
450,Presidente Medici,BR,76.8,light rain,-11.1753,-61.9014,Oliveira Palace Hotel
451,Uige,AO,68.36,overcast clouds,-7.6087,15.0613,Juliao Pereira
452,Marsaxlokk,MT,51.01,overcast clouds,35.8419,14.5431,Water's Edge
454,Karoi,ZW,66.97,overcast clouds,-16.8099,29.6925,Chikangwe Guest houses
456,Rosetta,EG,60.8,scattered clouds,31.4044,30.4164,Green Valley
458,Tatawin,TN,55.4,scattered clouds,32.9297,10.4518,Sangho Privilege Tataouine
459,Ariquemes,BR,76.66,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
460,Canaries,ES,64.4,scattered clouds,28.0,-15.5,Villa del Monte
463,Tapes,BR,78.17,moderate rain,-30.6733,-51.3958,Cabanas Camping Union
465,Bandundu,CD,75.47,overcast clouds,-3.3167,17.3667,Coja Color
466,Jos,NG,69.8,broken clouds,9.9167,8.9,Silk Suites
468,Pout,SN,73.4,broken clouds,14.7739,-17.0603,chez sada niang
471,Caconda,AO,61.95,overcast clouds,-13.7333,15.0667,
472,Vrede,ZA,61.77,clear sky,-27.4257,29.1659,Vrede Hotel
473,Iacu,BR,79.77,light rain,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
474,Kidal,ML,70.14,overcast clouds,18.4411,1.4078,
476,Laela,TZ,60.66,light rain,-8.5667,32.05,
478,Ndioum,SN,77.0,overcast clouds,16.5129,-14.6471,l'hôtel samassa
479,Botshabelo,ZA,66.2,clear sky,-29.2702,26.7052,Botshabelo-L
480,Bukama,CD,69.28,light rain,-9.2,25.85,
481,Likasi,CD,62.62,overcast clouds,-10.9814,26.7333,TABERNACLE DE LIKASI
482,Maputo,MZ,78.8,heavy intensity rain,-25.9653,32.5892,Pestana Rovuma
483,Vila Do Maio,CV,71.6,clear sky,15.1333,-23.2167,Residence 'I Delfini'
484,Bouna,CI,77.79,broken clouds,9.2667,-3.0,Hotel Reserve
486,Shurugwi,ZW,65.26,light rain,-19.6702,30.0059,Flame Lily Lodge
487,Caldas Novas,BR,79.74,light rain,-17.7417,-48.625,Best Western Suites Le Jardin Caldas Novas
488,Robe,AU,56.26,few clouds,-37.1833,139.75,Harbour View Motel
489,Medina,SA,69.8,clear sky,24.4686,39.6142,Anwar Al Madinah Mövenpick Hotel
491,Umtata,ZA,62.6,overcast clouds,-31.5889,28.7844,LLZZ Boutique Lodge
492,Adeje,ES,64.99,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
493,Sharjah,AE,66.2,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
494,Maneromango,TZ,70.43,clear sky,-7.1988,38.7848,
495,Diego De Almagro,CL,78.6,clear sky,-26.3667,-70.05,hotel luna del desierto
497,Desaguadero,PE,55.18,moderate rain,-16.5656,-69.0417,av. panamericana 264 desaguadero hotel
498,Iquique,CL,75.2,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
499,Prieska,ZA,79.09,clear sky,-29.6641,22.7474,Avenue GuestHouse
500,Axim,GH,79.88,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
501,Warri,NG,79.18,overcast clouds,5.5167,5.75,BON Hotel Delta
502,Inongo,CD,75.67,light rain,-1.95,18.2667,Hotel Du Lac
505,Vondrozo,MG,72.36,moderate rain,-22.8167,47.2833,
506,Gamba,GA,77.95,overcast clouds,-2.65,10.0,
509,Vredendal,ZA,64.69,clear sky,-31.6683,18.5012,Tharrakamma Guest House
510,Amudat,UG,75.45,overcast clouds,1.95,34.95,Silent Night Hotel
512,Catamarca,AR,71.01,light rain,-28.4696,-65.7852,Amerian Catamarca Park Hotel
513,Birao,CF,73.65,clear sky,10.2849,22.7882,
516,Aswan,EG,57.42,clear sky,24.0934,32.907,Nuba Nile
518,Saint-Louis,SN,77.0,overcast clouds,16.3333,-15.0,
519,Kabare,CD,62.02,light rain,-2.4683,28.8242,Hôtel Panorama
521,Oranjestad,AW,78.8,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
524,Bara,NG,75.27,few clouds,10.3744,10.7288,
525,Mweka,CD,73.76,overcast clouds,-4.85,21.5667,
528,Luau,AO,65.5,overcast clouds,-10.7073,22.2247,Kimbo Hotel
530,Claudio,BR,74.21,moderate rain,-20.4433,-44.7658,Hotel 3 Irmãos
532,Beni Mazar,EG,50.85,clear sky,28.4962,30.8029,Link Co-Working space & Development center
533,Cradock,ZA,63.19,clear sky,-32.1642,25.6192,Die Hoekhuis
534,Dakar,SN,68.0,overcast clouds,14.6937,-17.4441,Novotel Dakar
536,Bondo,CD,78.08,broken clouds,3.8146,23.6866,
537,Omboue,GA,78.42,light rain,-1.5746,9.2618,Hotel Olako
539,Mouila,GA,74.98,light rain,-1.8685,11.0559,Hôtel du Lac Bleu
540,Santa Cruz De La Palma,ES,64.4,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
542,Le Port,RE,78.8,light rain,-20.9373,55.2919,Villa Maido
543,Nioki,CD,75.15,light rain,-2.7167,17.6833,
544,Jiwani,PK,68.67,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
545,Linhares,BR,79.97,overcast clouds,-19.3911,-40.0722,Hotel Conceição
546,Kasempa,ZM,64.98,overcast clouds,-13.4584,25.8338,Jipumpu Guest House
548,Manama,BH,64.4,clear sky,26.2154,50.5832,Al Safir Hotel & Tower
549,Atlantis,ZA,64.99,clear sky,-33.5667,18.4834,Sunrise Farm
551,Manoel Urbano,BR,79.68,moderate rain,-8.8389,-69.2597,Baixada Beira Rio
552,Boffa,GN,74.05,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
553,Hun,LY,52.18,clear sky,29.1268,15.9477,Alrwasi Hotel
555,Ribeira Brava,PT,55.99,broken clouds,32.65,-17.0667,Hotel do Campo
557,Bela,IN,50.52,scattered clouds,25.9333,81.9833,Raj Bhawan
558,Tabuk,PH,65.23,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
559,Esna,EG,59.0,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
560,Port Shepstone,ZA,73.58,overcast clouds,-30.7414,30.455,My Den Beachfront B&B And Self-Catering
561,Boromo,BF,79.79,overcast clouds,11.75,-2.9333,Sama Camp
562,Kriel,ZA,71.01,few clouds,-26.2739,29.2253,In Him Guesthouse (Accomodation)
563,Domoni,KM,79.43,broken clouds,-12.2569,44.5319,Al Djadid
564,Waw,SS,77.16,scattered clouds,7.7029,27.9953,Universal Gab Hotel
566,Sal Rei,CV,71.6,clear sky,16.1833,-22.9167,Marine Club Beach Resort
567,Oum Hadjer,TD,73.98,clear sky,13.2954,19.6966,
568,Corpus Christi,US,62.6,haze,27.8006,-97.3964,Holiday Inn Corpus Christi Downtown Marina
569,Dakoro,NE,73.0,scattered clouds,14.5106,6.765,Shagon mai liverpool
570,Moussoro,TD,74.77,clear sky,13.6408,16.4901,Pharmacie alnadja Moussoro
571,Tikrit,IQ,54.81,broken clouds,34.6071,43.6782,فندق تكريت بلازا
572,Chimoio,MZ,75.2,moderate rain,-19.1164,33.4833,Predio Livraria Ahmed
574,Tshikapa,CD,72.12,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
576,Gaoua,BF,76.91,scattered clouds,10.2992,-3.2508,
578,Dubai,AE,66.2,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
582,Owando,CG,74.5,light rain,-0.4819,15.8999,Exaunel Hotel Owando
583,Abu Kamal,SY,55.71,clear sky,34.4506,40.9171,محطة التلفاز
585,Asmara,ER,53.2,clear sky,15.3333,38.9333,Hamasien Hotel
588,Asyut,EG,55.4,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
591,Sesheke,ZM,69.01,overcast clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
593,Mbeya,TZ,60.69,light rain,-8.9,33.45,Leda Lodge
595,Garowe,SO,71.6,clear sky,8.4054,48.4845,Curubo Hotel
596,Veraval,IN,68.09,clear sky,20.9,70.3667,Lords Inn Somnath
600,San Javier,ES,50.0,clear sky,37.8063,-0.8374,Hotel Mar Menor
601,Andilamena,MG,65.95,few clouds,-17.0167,48.5833,Police men home Andilamina
602,Bati,ET,59.38,clear sky,11.1833,40.0167,Adi 01 Kebele
603,Boende,CD,73.76,overcast clouds,-0.2167,20.8667,
604,Katsina,NG,69.6,clear sky,12.9894,7.6006,Katsina Motel
605,Gamboma,CG,76.53,light rain,-1.8764,15.8644,Residence N'Keni
607,Dunda,TZ,65.19,moderate rain,-8.1167,34.25,
608,Nikki,BJ,76.6,clear sky,9.9401,3.2108,Hotel John
610,Ribas Do Rio Pardo,BR,79.41,light rain,-20.4431,-53.7592,Pousada Avenida
613,Ankpa,NG,79.47,broken clouds,7.3706,7.6253,AA Suites
615,Ati,TD,75.88,clear sky,13.2154,18.3353,
616,Icod De Los Vinos,ES,64.99,few clouds,28.3724,-16.7119,Hotel Rural El Patio
617,Benguela,AO,75.85,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
619,Nanga Eboko,CM,73.09,few clouds,4.6833,12.3667,Motel Papi Palace
622,Eyl,SO,74.52,clear sky,7.9803,49.8164,Amiin Hotel
623,Ntungamo,UG,65.03,light rain,-0.8833,29.65,The Crested Crane Bwindi Hotel
624,Safaga,EG,62.6,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
625,Illela,NG,75.97,clear sky,13.7292,5.2975,
626,Kharan,PK,51.24,clear sky,28.5833,65.4167,Dil Aram Bangla
627,Beni Suef,EG,50.41,clear sky,29.0731,31.0979,Tolip Inn Beni Suef
628,Mafra,BR,73.0,scattered clouds,-26.1114,-49.8053,Hotel Emacite Flex
629,Oudtshoorn,ZA,66.2,broken clouds,-33.5907,22.2014,Earthbound Guest House
630,Mzimba,MW,63.5,overcast clouds,-11.9,33.6,Zagegs Hotel
633,Ofaqim,IL,52.0,clear sky,31.3141,34.6203,The Negev Experience
634,Monrovia,LR,78.8,few clouds,6.3005,-10.7969,Sunset Inn
638,Fenoarivo,MG,69.8,scattered clouds,-18.933,47.4354,Skyfol Ambodiafontsy
640,Dubti,ET,73.38,clear sky,11.7361,41.0853,degu Shiferaw
641,Susangerd,IR,53.6,scattered clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
643,Maringa,BR,77.34,light rain,-23.4253,-51.9386,Hotel Metrópole Maringá
644,Betafo,MG,65.53,overcast clouds,-19.8333,46.85,CHEZ MALALA
645,La Asuncion,VE,79.36,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
647,Tsogni,GA,77.2,overcast clouds,-2.7942,10.0988,
649,Chegutu,ZW,68.79,overcast clouds,-18.1302,30.1407,Jacaranda Lodge
650,Kralendijk,BQ,78.8,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
651,Gurupi,BR,76.75,moderate rain,-11.7292,-49.0686,Via Norte Hotel
654,Namwala,ZM,69.35,overcast clouds,-15.7504,26.4384,Corner Point Lodge
655,Inhapim,BR,75.81,light rain,-19.5492,-42.12,hotel Carreiro em Inhapim/MG
657,Mongo,TD,70.43,clear sky,12.1844,18.692999999999998,Résidences du Programme FIDA
660,Betioky,MG,76.75,scattered clouds,-23.7167,44.3833,Bungalows Acacias Hotel
662,Nador,MA,53.6,clear sky,35.174,-2.9287,Hôtel La Giralda
665,Uyuni,BO,67.5,broken clouds,-20.4597,-66.825,Hostal La Magia de Uyuni
667,Yangambi,CD,71.26,broken clouds,0.8102,24.4336,
668,Magole,TZ,71.35,few clouds,-6.3667,37.3667,Juma lubelwa
669,Raga,SS,71.49,clear sky,8.4596,25.678,
670,Dese,ET,50.5,clear sky,11.1333,39.6333,Joamla Hotel
671,Filingue,NE,76.64,scattered clouds,14.3521,3.3168,
672,Jizan,SA,78.8,few clouds,17.3333,42.6667,شهدان. ابوالحجر
673,Tias,ES,62.6,broken clouds,28.9611,-13.645,Hotel Beatriz Playa & SPA
674,Bria,CF,74.46,overcast clouds,6.5423,21.9863,
676,Sao Domingos,BR,74.48,moderate rain,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
677,Bibiani,GH,75.76,few clouds,6.4635,-2.3194,Rodick Hotel
678,Prado,BR,79.77,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
681,Villa Carlos Paz,AR,75.0,overcast clouds,-31.4241,-64.4978,Monte Carlo
684,Malakal,SS,78.22,overcast clouds,9.5334,31.6605,Nile Palace Hotel
686,Conceicao Do Araguaia,BR,79.63,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
689,Kafanchan,NG,69.8,broken clouds,9.5833,8.3,Metro Guest
691,Bauchi,NG,71.22,few clouds,10.5,10.0,
693,Pinhao,BR,74.25,heavy intensity rain,-25.6956,-51.6597,Pinhão Park Hotel
694,Joaima,BR,76.24,light rain,-16.6542,-41.0306,Pousada LAZO
696,Danane,CI,73.38,broken clouds,7.2596,-8.155,Lmd
697,Toma,BF,77.11,overcast clouds,12.7667,-2.8833,Auberge de l'amitié
700,Prudentopolis,BR,76.01,overcast clouds,-25.2131,-50.9778,Mayná Palace Hotel
702,Basoko,CD,73.53,overcast clouds,1.2391,23.616,Flat Hotel La Benediction
703,Aksum,ET,54.34,clear sky,14.1245,38.7244,Remhai Hotel
704,Zurrieq,MT,51.01,overcast clouds,35.8311,14.4742,Ta'Bertu Guest House
705,Obo,CF,73.76,overcast clouds,5.3998,26.4869,
706,Camacha,PT,59.0,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
707,Misratah,LY,57.16,light rain,32.3754,15.0925,فندق الماسة
708,Deder,ET,54.03,clear sky,9.3167,41.45,Yamrot hotel
712,Challapata,BO,61.68,light rain,-18.9,-66.7667,HOSTAL MARIAN
713,Juli,PE,52.36,overcast clouds,-16.2167,-69.45,Cordelius Turistico
714,Nizwa,OM,55.78,clear sky,22.9333,57.5333,Orient Apartments
715,Maracas,BR,69.42,overcast clouds,-13.4411,-40.4308,Pousada Vale Aprazível
716,Arrah,IN,51.8,mist,25.5667,84.6667,SPOT ON 48440 Ara Exotica SPOT
717,Waddan,LY,51.42,clear sky,29.1614,16.139,محل الشريف محمد العايب
719,Kalabo,ZM,71.94,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
720,Massaguet,TD,77.0,clear sky,12.4755,15.4365,Alwatane
724,Sapele,NG,79.93,scattered clouds,5.8941,5.6767,Movig Hotel & Suites
726,Lusambo,CD,72.54,scattered clouds,-4.9667,23.45,
727,Antsirabe,MG,63.3,overcast clouds,-19.85,47.0333,Antsirabe Hotel
728,Mossendjo,CG,70.75,light rain,-2.9506,12.7261,HOTEL D'ASSISE
729,Jalingo,NG,79.11,clear sky,8.8833,11.3667,Debright Motel
730,Yokadouma,CM,75.31,clear sky,3.5167,15.05,Hôtel De Ville De Yokadouma
731,Ondjiva,AO,75.69,few clouds,-17.0667,15.7333,SOS Motel
732,Lira,UG,75.0,overcast clouds,2.235,32.9097,ST Lira Hotel Limited
733,Rakai,UG,64.29,overcast clouds,-0.72,31.4839,
734,Zabid,YE,75.09,clear sky,14.1951,43.3152,دار الضيافة
