City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Minab,27.1467,57.0801,57.2,82,20,4.61,IR,2021-01-16 19:49:38,mist
1,Rio De Janeiro,-22.9028,-43.2075,100.4,62,20,10.36,BR,2021-01-16 19:45:49,few clouds
2,Hithadhoo,-0.6,73.0833,81.16,76,100,10.96,MV,2021-01-16 19:46:49,overcast clouds
3,Nchelenge,-9.3451,28.734,72.12,77,100,5.3,ZM,2021-01-16 19:49:39,overcast clouds
4,Bathsheba,13.2167,-59.5167,84.2,54,20,20.71,BB,2021-01-16 19:47:18,few clouds
5,Los Llanos De Aridane,28.6585,-17.9182,64.4,59,75,10.36,ES,2021-01-16 19:49:39,broken clouds
6,Nouakchott,18.0858,-15.9785,77.0,6,100,10.36,MR,2021-01-16 19:48:54,sand
7,Georgetown,5.4112,100.3354,80.01,83,20,5.26,MY,2021-01-16 19:49:39,few clouds
8,Samana,19.2056,-69.3369,86.0,74,20,9.22,DO,2021-01-16 19:49:39,few clouds
9,Mbandaka,0.0487,18.2603,73.62,80,97,1.77,CD,2021-01-16 19:49:39,overcast clouds
10,Rincon,32.296,-81.2354,53.6,32,75,21.85,US,2021-01-16 19:45:31,broken clouds
11,Amapa,1.0,-52.0,80.11,90,31,3.51,BR,2021-01-16 19:49:39,scattered clouds
12,Marawi,7.9986,124.2928,73.99,96,100,4.0,PH,2021-01-16 19:49:39,overcast clouds
13,Rehoboth,-23.3167,17.0833,78.33,47,99,6.02,NA,2021-01-16 19:46:03,overcast clouds
14,Nouadhibou,20.931,-17.0347,69.8,35,98,12.66,MR,2021-01-16 19:49:39,dust
15,Sao Filipe,14.8961,-24.4956,71.89,75,53,10.27,CV,2021-01-16 19:49:39,broken clouds
16,Okitipupa,6.5047,4.7839,77.54,81,33,3.29,NG,2021-01-16 19:49:39,scattered clouds
17,Ponta Do Sol,32.6667,-17.1,55.99,56,79,3.0,PT,2021-01-16 19:49:39,broken clouds
18,Yarim,14.298,44.3779,49.44,46,0,3.11,YE,2021-01-16 19:49:39,clear sky
19,Ribeira Grande,38.5167,-28.7,60.8,94,75,4.61,PT,2021-01-16 19:49:39,broken clouds
20,Piacabucu,-10.4056,-36.4344,80.85,69,96,12.91,BR,2021-01-16 19:49:39,overcast clouds
21,Kavaratti,10.5669,72.642,81.66,77,0,7.25,IN,2021-01-16 19:49:40,light rain
22,Ndago,-4.6,34.35,62.37,92,0,3.83,TZ,2021-01-16 19:49:40,light rain
23,Soyo,-6.1349,12.3689,79.86,76,96,10.74,AO,2021-01-16 19:49:40,overcast clouds
24,Beira,-19.8436,34.8389,78.8,89,75,17.27,MZ,2021-01-16 19:49:40,broken clouds
25,Jamestown,42.097,-79.2353,36.0,80,90,10.36,US,2021-01-16 19:49:26,light rain
26,Sinnamary,5.3833,-52.95,80.37,76,67,12.39,GF,2021-01-16 19:49:40,broken clouds
27,Bubaque,11.2833,-15.8333,77.77,72,91,15.73,GW,2021-01-16 19:49:40,overcast clouds
28,Saint George,37.1041,-113.5841,62.01,28,1,3.44,US,2021-01-16 19:49:40,clear sky
29,Caravelas,-17.7125,-39.2481,80.47,69,20,10.78,BR,2021-01-16 19:47:17,few clouds
30,Sur,22.5667,59.5289,66.31,67,0,2.42,OM,2021-01-16 19:49:40,clear sky
31,Nalut,30.3333,10.85,46.17,59,0,8.86,LY,2021-01-16 19:49:40,clear sky
32,Lamu,-2.2717,40.902,78.8,83,1,5.75,KE,2021-01-16 19:49:40,clear sky
33,Adrar,20.5022,-10.0711,62.91,21,100,12.41,MR,2021-01-16 19:46:42,overcast clouds
34,Ambovombe,-25.1667,46.0833,77.11,85,3,6.98,MG,2021-01-16 19:49:40,clear sky
35,Richards Bay,-28.783,32.0377,73.85,88,97,7.38,ZA,2021-01-16 19:47:13,light rain
36,Anloga,5.7947,0.8973,82.4,83,20,10.36,GH,2021-01-16 19:49:40,few clouds
37,Victoria,22.2855,114.1577,61.0,78,96,1.01,HK,2021-01-16 19:44:47,overcast clouds
38,Calvinia,-31.4707,19.776,61.59,65,0,6.96,ZA,2021-01-16 19:49:41,clear sky
39,Bam,29.106,58.357,50.25,36,0,1.97,IR,2021-01-16 19:49:41,clear sky
40,Tripoli,32.8752,13.1875,55.8,68,29,16.91,LY,2021-01-16 19:49:41,light rain
41,Okakarara,-20.5833,17.4333,66.7,92,100,10.09,NA,2021-01-16 19:49:41,heavy intensity rain
42,Arraial Do Cabo,-22.9661,-42.0278,84.2,61,0,20.71,BR,2021-01-16 19:46:58,clear sky
43,Tarrafal,15.2833,-23.7667,71.6,68,0,17.27,CV,2021-01-16 19:49:41,clear sky
44,San Martin,-33.081,-68.4681,73.4,25,0,8.05,AR,2021-01-16 19:49:41,clear sky
45,Ouesso,1.6136,16.0517,77.34,58,16,1.57,CG,2021-01-16 19:49:41,few clouds
46,Luderitz,-26.6481,15.1594,66.36,70,0,17.18,NA,2021-01-16 19:47:34,clear sky
47,Tignere,7.3667,12.65,67.77,25,9,2.59,CM,2021-01-16 19:49:41,clear sky
48,Kintampo,8.0563,-1.7306,80.62,18,0,2.24,GH,2021-01-16 19:49:41,clear sky
49,Mahebourg,-20.4081,57.7,80.6,83,75,11.5,MU,2021-01-16 19:49:41,broken clouds
50,Bitam,2.076,11.5007,71.55,89,100,4.05,GA,2021-01-16 19:49:41,overcast clouds
51,Hobyo,5.3505,48.5268,76.6,81,1,18.68,SO,2021-01-16 19:49:41,clear sky
52,Chissamba,-12.1667,17.3333,66.33,66,48,3.51,AO,2021-01-16 19:49:41,scattered clouds
53,Buta,2.7858,24.73,74.77,69,67,2.55,CD,2021-01-16 19:49:41,broken clouds
54,Atar,20.5169,-13.0499,66.34,17,100,14.88,MR,2021-01-16 19:49:42,overcast clouds
55,Mananara,-16.1667,49.7667,76.12,88,38,3.67,MG,2021-01-16 19:49:42,scattered clouds
56,Qandala,11.472,49.8728,75.04,65,6,5.5,SO,2021-01-16 19:49:42,clear sky
57,Arlit,18.7369,7.3853,73.81,17,1,8.52,NE,2021-01-16 19:47:33,clear sky
58,Accra,5.556,-0.1969,80.6,89,20,13.8,GH,2021-01-16 19:46:54,few clouds
59,Rio Brilhante,-21.8019,-54.5464,83.35,79,100,7.78,BR,2021-01-16 19:49:42,overcast clouds
60,Araguaina,-7.1911,-48.2072,79.63,83,85,5.1,BR,2021-01-16 19:47:48,light rain
61,Doha,25.2867,51.5333,66.2,68,0,3.44,QA,2021-01-16 19:46:49,clear sky
62,Ambilobe,-13.2,49.05,75.51,92,90,3.04,MG,2021-01-16 19:49:42,overcast clouds
63,Lavumisa,-27.31,31.892,75.2,94,100,3.44,SZ,2021-01-16 19:49:42,light rain
64,Calabar,4.9517,8.322,79.74,78,79,3.98,NG,2021-01-16 19:49:42,broken clouds
65,Santa Maria Da Vitoria,-13.3947,-44.1886,83.71,61,99,3.22,BR,2021-01-16 19:49:42,light rain
66,Mayumba,-3.432,10.6554,78.62,81,100,5.7,GA,2021-01-16 19:49:42,overcast clouds
67,Sokolo,14.7328,-6.1219,74.07,18,100,13.18,ML,2021-01-16 19:49:42,overcast clouds
68,Umm Lajj,25.0213,37.2685,69.3,52,0,8.48,SA,2021-01-16 19:47:17,clear sky
69,Herat,34.5,62.0,43.54,51,0,4.68,AF,2021-01-16 19:49:42,clear sky
70,Oriximina,-1.7656,-55.8661,90.21,45,53,5.88,BR,2021-01-16 19:49:43,broken clouds
71,Kelo,9.3086,15.8066,77.58,18,28,4.41,TD,2021-01-16 19:49:43,scattered clouds
72,Ilorin,8.5,4.55,84.2,28,0,5.75,NG,2021-01-16 19:49:43,clear sky
73,Lethem,3.3803,-59.7968,85.64,59,29,9.48,GY,2021-01-16 19:49:43,scattered clouds
74,Codrington,-38.2667,141.9667,55.31,70,97,9.26,AU,2021-01-16 19:49:43,overcast clouds
75,Samfya,-11.3649,29.5565,66.85,90,97,4.79,ZM,2021-01-16 19:49:43,light rain
76,Awbari,26.5921,12.7805,49.01,44,0,6.04,LY,2021-01-16 19:49:43,clear sky
77,Kismayo,-0.3582,42.5454,77.61,82,0,13.98,SO,2021-01-16 19:49:43,clear sky
78,Bandarbeyla,9.4942,50.8122,74.89,76,0,16.98,SO,2021-01-16 19:49:43,clear sky
79,Tambura,5.6,27.4667,75.06,24,67,3.29,SS,2021-01-16 19:49:43,broken clouds
80,Najran,17.4924,44.1277,62.6,31,0,1.36,SA,2021-01-16 19:49:26,clear sky
81,Opuwo,-18.0607,13.84,67.46,67,1,13.71,NA,2021-01-16 19:49:43,clear sky
82,Katima Mulilo,-17.5,24.2667,69.13,92,94,4.18,NA,2021-01-16 19:49:43,overcast clouds
83,Grand-Santi,4.25,-54.3833,79.29,90,23,4.41,GF,2021-01-16 19:49:43,few clouds
84,Takoradi,4.8845,-1.7554,79.83,81,59,10.49,GH,2021-01-16 19:49:43,broken clouds
85,Mocuba,-16.8392,36.9856,78.22,86,100,2.55,MZ,2021-01-16 19:49:43,overcast clouds
86,Uaua,-9.8414,-39.4817,87.91,35,77,16.15,BR,2021-01-16 19:49:43,broken clouds
87,Sao Felix Do Xingu,-6.6447,-51.995,76.75,92,100,2.3,BR,2021-01-16 19:49:43,overcast clouds
88,Ponta Delgada,37.7333,-25.6667,62.01,100,75,11.5,PT,2021-01-16 19:49:44,moderate rain
89,Parana,-31.732,-60.5238,85.26,52,99,14.18,AR,2021-01-16 19:47:44,overcast clouds
90,Gat,31.61,34.7642,57.99,17,9,1.01,IL,2021-01-16 19:49:01,clear sky
91,Port-Gentil,-0.7193,8.7815,82.4,83,40,9.22,GA,2021-01-16 19:49:44,light rain
92,Karuzi,-3.125,30.1333,62.1,91,100,1.97,BI,2021-01-16 19:49:44,overcast clouds
93,Guapimirim,-22.5372,-42.9819,91.99,49,20,12.66,BR,2021-01-16 19:49:44,few clouds
94,Saint-Philippe,-21.3585,55.7679,82.4,78,20,3.44,RE,2021-01-16 19:49:44,light rain
95,Dosso,13.049,3.1937,75.96,18,23,8.93,NE,2021-01-16 19:49:44,few clouds
96,Mitu,1.1983,-70.1733,80.78,88,100,4.36,CO,2021-01-16 19:49:44,light rain
97,Ihosy,-22.4,46.1167,72.63,84,100,2.1,MG,2021-01-16 19:49:45,light rain
98,Mao,39.8885,4.2658,46.4,81,20,5.75,ES,2021-01-16 19:49:45,few clouds
99,San Borja,-14.8167,-66.85,88.34,60,42,8.08,BO,2021-01-16 19:49:45,scattered clouds
100,Santiago Del Estero,-27.7951,-64.2615,72.0,78,78,8.01,AR,2021-01-16 19:49:45,broken clouds
101,Puerto Del Rosario,28.5004,-13.8627,64.4,59,75,14.97,ES,2021-01-16 19:46:56,broken clouds
102,Ponta Grossa,-25.095,-50.1619,75.49,83,45,7.31,BR,2021-01-16 19:49:45,scattered clouds
103,Calama,-22.4667,-68.9333,73.4,33,0,21.85,CL,2021-01-16 19:49:45,clear sky
104,Laguna,38.421,-121.4238,62.01,59,1,3.44,US,2021-01-16 19:49:45,clear sky
105,Idenao,4.2475,9.0047,78.8,83,20,5.75,CM,2021-01-16 19:49:45,few clouds
106,Tinaquillo,9.9186,-68.3047,89.6,33,40,4.21,VE,2021-01-16 19:49:45,scattered clouds
107,Grand-Lahou,5.1367,-5.0242,79.68,82,7,8.95,CI,2021-01-16 19:49:45,clear sky
108,Marzuq,14.4,46.4667,59.32,53,0,2.71,YE,2021-01-16 19:49:45,clear sky
109,Pauini,-7.7136,-66.9764,80.38,77,95,2.51,BR,2021-01-16 19:49:45,heavy intensity rain
110,Asfi,32.2994,-9.2372,55.92,74,0,17.63,MA,2021-01-16 19:49:45,clear sky
111,Taoudenni,22.6783,-3.9836,61.12,26,1,11.61,ML,2021-01-16 19:46:46,clear sky
112,Porbandar,21.6422,69.6093,64.2,46,0,5.37,IN,2021-01-16 19:49:45,clear sky
113,Sayyan,15.1718,44.3244,46.35,51,0,1.41,YE,2021-01-16 19:46:57,clear sky
114,Vila Velha,-20.3297,-40.2925,84.2,58,75,13.8,BR,2021-01-16 19:49:46,broken clouds
115,Harper,4.375,-7.7169,78.89,79,42,6.24,LR,2021-01-16 19:49:46,scattered clouds
116,Capitao Poco,-1.7464,-47.0594,83.91,79,40,3.09,BR,2021-01-16 19:49:46,scattered clouds
117,Cayenne,4.9333,-52.3333,84.2,70,75,11.5,GF,2021-01-16 19:49:46,broken clouds
118,Sao Joao Da Barra,-21.6403,-41.0511,86.0,54,20,23.02,BR,2021-01-16 19:49:46,few clouds
119,Araouane,18.9048,-3.5265,63.39,21,98,11.34,ML,2021-01-16 19:49:46,overcast clouds
120,Carinhanha,-14.3047,-43.765,84.61,54,100,3.78,BR,2021-01-16 19:49:46,overcast clouds
121,Mogadishu,2.0371,45.3438,76.98,84,0,19.98,SO,2021-01-16 19:49:46,clear sky
122,Jacareacanga,-6.2222,-57.7528,89.47,56,74,1.54,BR,2021-01-16 19:49:46,light rain
123,Mumford,5.2618,-0.759,80.17,80,1,10.96,GH,2021-01-16 19:49:46,clear sky
124,Yafran,32.0633,12.5286,45.21,74,3,6.96,LY,2021-01-16 19:49:46,clear sky
125,Tabou,4.423,-7.3528,79.21,81,5,7.9,CI,2021-01-16 19:49:46,clear sky
126,Maua,-23.6678,-46.4614,82.4,47,75,11.5,BR,2021-01-16 19:49:47,broken clouds
127,Marco,25.9726,-81.729,66.2,59,90,13.8,US,2021-01-16 19:49:47,overcast clouds
128,Soure,-0.7167,-48.5233,83.16,72,34,11.36,BR,2021-01-16 19:49:47,scattered clouds
129,Kapoeta,4.7717,33.5903,84.43,37,84,7.43,SS,2021-01-16 19:49:47,broken clouds
130,Tshane,-24.0196,21.8684,80.56,36,8,16.33,BW,2021-01-16 19:49:47,clear sky
131,Fort Wellington,6.4,-57.6,81.46,73,98,12.66,GY,2021-01-16 19:49:47,overcast clouds
132,Novo Aripuana,-5.1206,-60.3797,83.5,82,83,4.23,BR,2021-01-16 19:49:47,broken clouds
133,Boca Do Acre,-8.7522,-67.3978,88.23,58,61,3.98,BR,2021-01-16 19:49:47,broken clouds
134,San Rafael,-34.6177,-68.3301,77.43,20,0,8.48,AR,2021-01-16 19:49:47,clear sky
135,Tessalit,20.1986,1.0114,60.08,23,94,9.48,ML,2021-01-16 19:49:47,overcast clouds
136,Grand Gaube,-20.0064,57.6608,80.01,81,99,5.99,MU,2021-01-16 19:49:47,overcast clouds
137,Belmonte,-15.8631,-38.8828,86.0,66,20,6.91,BR,2021-01-16 19:49:47,few clouds
138,Biltine,14.5333,20.9167,68.23,22,0,6.58,TD,2021-01-16 19:46:57,clear sky
139,Ziarat,30.3823,67.7282,35.19,56,0,2.15,PK,2021-01-16 19:49:47,clear sky
140,Aranos,-24.1333,19.1167,78.39,43,0,9.31,NA,2021-01-16 19:49:47,clear sky
141,Ambam,2.3833,11.2833,71.56,90,100,4.0,CM,2021-01-16 19:49:47,overcast clouds
142,Arcoverde,-8.4189,-37.0539,87.85,28,0,10.27,BR,2021-01-16 19:49:48,clear sky
143,Faya,18.3851,42.4509,55.4,82,0,4.61,SA,2021-01-16 19:49:48,clear sky
144,Salalah,17.0151,54.0924,71.6,68,0,4.61,OM,2021-01-16 19:49:48,clear sky
145,Bereda,43.2686,-7.5406,41.0,99,0,1.99,ES,2021-01-16 19:49:48,clear sky
146,Kouroussa,10.65,-9.8833,77.32,17,96,3.74,GN,2021-01-16 19:49:48,overcast clouds
147,Touros,-5.1989,-35.4608,84.2,54,0,14.97,BR,2021-01-16 19:49:48,clear sky
148,Aguas Formosas,-17.0822,-40.9358,76.03,86,100,5.61,BR,2021-01-16 19:49:48,overcast clouds
149,Buraydah,26.326,43.975,62.6,67,40,5.75,SA,2021-01-16 19:49:48,scattered clouds
150,Jardim,-21.4803,-56.1381,85.21,68,100,8.1,BR,2021-01-16 19:46:27,overcast clouds
151,Lobito,-12.3481,13.5456,75.81,75,1,7.38,AO,2021-01-16 19:49:48,clear sky
152,Dwarka,22.2394,68.9678,69.98,50,0,11.79,IN,2021-01-16 19:49:48,clear sky
153,Prata,-19.3072,-48.9242,77.34,80,100,7.2,BR,2021-01-16 19:49:48,moderate rain
154,Quatre Cocos,-20.2078,57.7625,80.6,83,75,11.5,MU,2021-01-16 19:49:48,broken clouds
155,Hurghada,27.2574,33.8129,62.6,36,0,8.05,EG,2021-01-16 19:49:48,clear sky
156,Fonte Boa,-2.4959,-66.2662,83.52,86,27,3.51,BR,2021-01-16 19:49:48,scattered clouds
157,Marsabit,2.3284,37.9899,71.83,54,17,10.54,KE,2021-01-16 19:49:48,few clouds
158,Agadez,19.75,10.25,65.75,26,8,2.8,NE,2021-01-16 19:49:48,clear sky
159,Namibe,-15.1961,12.1522,75.25,66,0,7.47,AO,2021-01-16 19:49:49,clear sky
160,Natal,-5.795,-35.2094,84.2,54,0,19.57,BR,2021-01-16 19:49:49,clear sky
161,Upata,8.0086,-62.3989,81.63,66,87,7.05,VE,2021-01-16 19:49:49,light rain
162,Lubango,-14.9172,13.4925,57.07,68,0,4.54,AO,2021-01-16 19:49:49,clear sky
163,Ouadda,8.0777,22.4007,72.41,23,14,5.93,CF,2021-01-16 19:49:49,few clouds
164,Luanda,-8.8368,13.2343,78.8,83,40,9.22,AO,2021-01-16 19:48:44,scattered clouds
165,Salamiyah,35.0113,37.0532,50.09,79,71,5.55,SY,2021-01-16 19:49:49,broken clouds
166,Kudahuvadhoo,2.6708,72.8944,81.39,70,100,8.32,MV,2021-01-16 19:49:49,overcast clouds
167,Beloha,-25.1667,45.05,75.9,84,3,1.41,MG,2021-01-16 19:47:34,clear sky
168,Sokoni,-6.4333,39.55,80.46,83,0,11.92,TZ,2021-01-16 19:49:49,clear sky
169,Hamilton,39.1834,-84.5333,37.0,64,90,13.8,US,2021-01-16 19:49:49,overcast clouds
170,Tiznit,29.5833,-9.5,55.26,59,0,0.4,MA,2021-01-16 19:49:49,clear sky
171,Libreville,0.3925,9.4537,82.4,83,20,8.05,GA,2021-01-16 19:47:09,light rain
172,Lalibela,12.0333,39.0333,55.6,56,15,7.49,ET,2021-01-16 19:49:49,few clouds
173,The Valley,18.217,-63.0578,82.4,69,20,11.5,AI,2021-01-16 19:49:49,few clouds
174,Makuyuni,-4.7333,38.1,73.27,77,2,1.25,TZ,2021-01-16 19:49:49,clear sky
175,Santa Maria,-29.6842,-53.8069,75.2,88,40,9.22,BR,2021-01-16 19:47:15,scattered clouds
176,Arandis,-22.4167,14.9667,71.01,80,0,5.99,NA,2021-01-16 19:49:50,clear sky
177,Goderich,43.7501,-81.7165,32.0,86,91,6.91,CA,2021-01-16 19:49:50,overcast clouds
178,Frederico Westphalen,-27.3592,-53.3944,84.0,76,71,1.01,BR,2021-01-16 19:49:50,broken clouds
179,Pitimbu,-7.4706,-34.8086,84.2,61,20,14.97,BR,2021-01-16 19:49:50,few clouds
180,Quelimane,-17.8786,36.8883,84.2,79,0,6.91,MZ,2021-01-16 19:49:50,clear sky
181,Abu Dhabi,24.4667,54.3667,64.4,82,0,1.14,AE,2021-01-16 19:48:16,clear sky
182,Khash,28.2211,61.2158,45.0,43,0,1.74,IR,2021-01-16 19:49:50,clear sky
183,Calabozo,8.9242,-67.4293,91.94,34,95,6.73,VE,2021-01-16 19:49:50,overcast clouds
184,Beterou,9.1992,2.2586,78.17,17,0,2.95,BJ,2021-01-16 19:49:50,clear sky
185,Altamira,-3.2033,-52.2064,91.4,58,40,6.91,BR,2021-01-16 19:49:50,scattered clouds
186,Olinda,-8.0089,-34.8553,80.6,65,40,11.5,BR,2021-01-16 19:49:50,scattered clouds
187,Manicore,-5.8092,-61.3003,84.58,77,91,1.32,BR,2021-01-16 19:49:50,light rain
188,Zabol,32.25,67.25,38.7,59,0,4.05,AF,2021-01-16 19:49:50,clear sky
189,Ambanja,-13.6833,48.45,76.86,87,38,2.91,MG,2021-01-16 19:49:50,light rain
190,Lodja,-3.4833,23.4333,71.85,79,31,0.56,CD,2021-01-16 19:49:50,scattered clouds
191,Breves,-1.6822,-50.4803,89.76,47,26,4.32,BR,2021-01-16 19:49:51,scattered clouds
192,Springbok,-29.6643,17.8865,60.94,64,0,5.77,ZA,2021-01-16 19:49:51,clear sky
193,Puerto Carreno,6.189,-67.4859,91.96,43,0,12.66,CO,2021-01-16 19:49:51,clear sky
194,Caluquembe,-13.7833,14.6833,60.76,63,97,7.45,AO,2021-01-16 19:49:51,overcast clouds
195,Arroyo,41.6096,-4.7969,28.4,100,90,3.44,ES,2021-01-16 19:49:51,light snow
196,Kasongo-Lunda,-6.4667,16.8167,71.37,89,99,1.34,CD,2021-01-16 19:47:10,light rain
197,Maiduguri,11.8464,13.1603,71.33,23,7,9.26,NG,2021-01-16 19:49:51,clear sky
198,Morondava,-20.2833,44.2833,84.18,71,35,3.62,MG,2021-01-16 19:49:51,scattered clouds
199,Mega,4.05,38.3,65.19,53,61,10.2,ET,2021-01-16 19:49:51,broken clouds
200,Buchanan,5.8808,-10.0467,78.8,94,20,7.25,LR,2021-01-16 19:49:51,few clouds
201,Papagaios,-19.4492,-44.7478,75.6,85,98,4.76,BR,2021-01-16 19:49:51,overcast clouds
202,Tucurui,-3.7661,-49.6725,83.95,76,62,4.21,BR,2021-01-16 19:49:51,light rain
203,Dogondoutchi,13.6393,4.0287,76.75,17,32,6.93,NE,2021-01-16 19:49:51,scattered clouds
204,Koutsouras,35.0339,25.9469,54.0,75,43,7.72,GR,2021-01-16 19:49:52,scattered clouds
205,Cap Malheureux,-19.9842,57.6142,80.01,82,99,10.0,MU,2021-01-16 19:47:07,overcast clouds
206,Souillac,-20.5167,57.5167,80.6,83,75,11.5,MU,2021-01-16 19:49:52,broken clouds
207,Antalaha,-14.9003,50.2788,75.99,85,26,4.65,MG,2021-01-16 19:47:11,scattered clouds
208,Abu Samrah,35.3029,37.1841,51.85,75,51,12.01,SY,2021-01-16 19:49:52,broken clouds
209,Djibo,14.1022,-1.6306,76.03,18,10,8.3,BF,2021-01-16 19:49:52,clear sky
210,Diffa,13.3154,12.6113,70.56,22,9,7.54,NE,2021-01-16 19:49:52,clear sky
211,Margate,51.3813,1.3862,44.01,92,100,1.99,GB,2021-01-16 19:49:52,overcast clouds
212,Kassala,15.451,36.4,70.39,58,0,9.06,SD,2021-01-16 19:49:52,clear sky
213,Mana,5.6592,-53.7767,80.51,74,8,12.01,GF,2021-01-16 19:49:52,clear sky
214,Valenca,-13.3703,-39.0731,79.9,71,0,7.31,BR,2021-01-16 19:49:52,clear sky
215,Djenne,13.9061,-4.5533,77.04,17,100,11.68,ML,2021-01-16 19:49:52,overcast clouds
216,Saint-Francois,46.4154,3.9054,32.0,93,90,8.05,FR,2021-01-16 19:49:52,moderate rain
217,Boa Vista,2.8197,-60.6733,89.6,48,75,6.91,BR,2021-01-16 19:49:52,broken clouds
218,Ejura,7.3856,-1.3562,84.9,22,16,3.49,GH,2021-01-16 19:49:53,few clouds
219,Aripuana,-9.1667,-60.6333,82.35,89,89,1.39,BR,2021-01-16 19:49:53,moderate rain
220,Cidreira,-30.1811,-50.2056,76.48,90,87,10.56,BR,2021-01-16 19:46:53,overcast clouds
221,Ajdabiya,30.7554,20.2263,58.95,61,1,19.26,LY,2021-01-16 19:49:53,clear sky
222,Asuncion,-25.3007,-57.6359,89.6,66,75,11.5,PY,2021-01-16 19:45:09,broken clouds
223,Khomeyn,33.6423,50.0789,37.78,74,0,1.9,IR,2021-01-16 19:49:53,clear sky
224,Rafaela,-31.2503,-61.4867,82.29,55,100,13.67,AR,2021-01-16 19:49:53,overcast clouds
225,Mabaruma,8.2,-59.7833,82.0,68,100,7.56,GY,2021-01-16 19:49:53,overcast clouds
226,Bako,5.7833,36.5667,70.07,46,98,3.36,ET,2021-01-16 19:49:53,overcast clouds
227,Sao Francisco,-15.9486,-44.8644,78.82,86,100,2.24,BR,2021-01-16 19:49:53,light rain
228,Arona,28.0996,-16.681,64.99,59,20,11.5,ES,2021-01-16 19:49:53,few clouds
229,Anjar,23.1333,70.0167,67.1,25,0,10.96,IN,2021-01-16 19:49:53,clear sky
230,Maragogi,-9.0122,-35.2225,80.53,68,35,10.07,BR,2021-01-16 19:46:44,scattered clouds
231,Quixada,-4.9714,-39.0153,90.36,39,91,4.52,BR,2021-01-16 19:49:53,overcast clouds
232,Nisia Floresta,-6.0911,-35.2086,84.2,54,0,19.57,BR,2021-01-16 19:49:54,clear sky
233,Mendoza,-32.8908,-68.8272,73.4,25,0,8.05,AR,2021-01-16 19:49:14,clear sky
234,Choma,-16.8065,26.9531,66.15,97,100,4.83,ZM,2021-01-16 19:49:54,moderate rain
235,Menongue,-14.6585,17.691,64.47,72,100,0.31,AO,2021-01-16 19:49:54,overcast clouds
236,Kisangani,0.5167,25.2,71.89,88,23,1.48,CD,2021-01-16 19:49:54,few clouds
237,Aguimes,27.9054,-15.4461,64.4,63,40,18.41,ES,2021-01-16 19:49:54,scattered clouds
238,Tingi,-11.3,35.0333,65.46,91,100,3.09,TZ,2021-01-16 19:49:54,overcast clouds
239,Acarau,-2.8856,-40.12,83.14,70,0,17.65,BR,2021-01-16 19:49:54,clear sky
240,Praia,14.9215,-23.5087,71.6,68,0,17.27,CV,2021-01-16 19:49:54,clear sky
241,Xuddur,4.1213,43.8894,76.32,39,11,10.45,SO,2021-01-16 19:49:54,few clouds
242,Porto Seguro,-16.4497,-39.0647,82.4,61,40,10.36,BR,2021-01-16 19:49:54,scattered clouds
243,Goure,13.9835,10.2704,69.44,19,0,7.0,NE,2021-01-16 19:49:54,clear sky
244,Conceicao Da Barra,-18.5933,-39.7322,80.62,67,9,10.4,BR,2021-01-16 19:49:54,clear sky
